192.168.11.133,192.168.11.128,1383,1383,1,0,1383,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1246,1246,1,0,1246,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1587,1587,1,0,1587,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1613,1613,1,0,1613,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1616,1616,1,0,1616,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1529,1529,1,0,1529,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1561,1561,1,0,1561,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1657,1657,1,0,1657,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1571,1571,1,0,1571,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1558,1558,1,0,1558,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1528,1528,1,0,1528,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1534,1534,1,0,1534,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1322,1322,1,0,1322,0,0,0,0,0,0,0
44.11.22.44,192.168.11.128,700,504,1,0,458,0,150,0,0,0,0,0
192.168.11.133,192.168.11.128,1580,1580,1,0,1580,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1352,1352,1,0,1352,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1609,1609,1,0,1609,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1665,1665,1,0,1665,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1625,1625,1,0,1625,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1519,1519,1,0,1519,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1567,1567,1,0,1567,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1522,1522,1,0,1522,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1502,1502,1,0,1502,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1637,1637,1,0,1637,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1543,1543,1,0,1543,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1441,1441,1,0,1441,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1589,1589,1,0,1589,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1629,1629,1,0,1629,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1467,1467,1,0,1467,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1701,1701,1,0,1701,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1529,1529,1,0,1529,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1546,1546,1,0,1546,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1474,1474,1,0,1474,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1637,1637,1,0,1637,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1551,1551,1,0,1551,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1507,1507,1,0,1507,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1508,1508,1,0,1508,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1589,1589,1,0,1589,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1622,1622,1,0,1622,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1592,1592,1,0,1592,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1590,1590,1,0,1590,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1629,1629,1,0,1629,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1480,1480,1,0,1480,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1576,1576,1,0,1576,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1481,1481,1,0,1481,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1585,1585,1,0,1585,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1471,1471,1,0,1471,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1586,1586,1,0,1586,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1378,1378,1,0,1378,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1620,1620,1,0,1620,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1686,1686,1,0,1686,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1556,1556,1,0,1556,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1470,1470,1,0,1470,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1456,1456,1,0,1456,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1552,1552,1,0,1552,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1510,1510,1,0,1510,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1553,1553,1,0,1553,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1729,1729,1,0,1729,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1549,1549,1,0,1549,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1163,1163,1,0,1163,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1557,1557,1,0,1557,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1535,1535,1,0,1535,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1263,1263,1,0,1263,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1429,1429,1,0,1429,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1459,1459,1,0,1459,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1577,1577,1,0,1577,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1704,1704,1,0,1704,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1536,1536,1,0,1536,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1595,1595,1,0,1595,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1485,1485,1,0,1485,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1543,1543,1,0,1543,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1643,1643,1,0,1643,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1443,1443,1,0,1443,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1555,1555,1,0,1555,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1555,1555,1,0,1555,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1627,1627,1,0,1627,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1566,1566,1,0,1566,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1587,1587,1,0,1587,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1495,1495,1,0,1495,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1490,1490,1,0,1490,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1244,1244,1,0,1244,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1566,1566,1,0,1566,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1732,1732,1,0,1732,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1493,1493,1,0,1493,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1530,1530,1,0,1530,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1659,1659,1,0,1659,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1554,1554,1,0,1554,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1602,1602,1,0,1602,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1640,1640,1,0,1640,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1546,1546,1,0,1546,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1573,1573,1,0,1573,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1521,1521,1,0,1521,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1537,1537,1,0,1537,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1534,1534,1,0,1534,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1671,1671,1,0,1671,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1502,1502,1,0,1502,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1540,1540,1,0,1540,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1596,1596,1,0,1596,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1570,1570,1,0,1570,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1460,1460,1,0,1460,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1622,1622,1,0,1622,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1530,1530,1,0,1530,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1630,1630,1,0,1630,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1555,1555,1,0,1555,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1384,1384,1,0,1384,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1550,1550,1,0,1550,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1591,1591,1,0,1591,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1661,1661,1,0,1661,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1666,1666,1,0,1666,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1560,1560,1,0,1560,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1630,1630,1,0,1630,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1239,1239,1,0,1239,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1571,1571,1,0,1571,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1511,1511,1,0,1511,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1720,1720,1,0,1720,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1539,1539,1,0,1539,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1448,1448,1,0,1448,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1450,1450,1,0,1450,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1617,1617,1,0,1617,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1562,1562,1,0,1562,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1524,1524,1,0,1524,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1533,1533,1,0,1533,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1529,1529,1,0,1529,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1561,1561,1,0,1561,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1613,1613,1,0,1613,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1565,1565,1,0,1565,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1487,1487,1,0,1487,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1528,1528,1,0,1528,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1615,1615,1,0,1615,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1643,1643,1,0,1643,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1635,1635,1,0,1635,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1381,1381,1,0,1381,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1619,1619,1,0,1619,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1619,1619,1,0,1619,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1603,1603,1,0,1603,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1473,1473,1,0,1473,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1532,1532,1,0,1532,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1510,1510,1,0,1510,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1501,1501,1,0,1501,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1612,1612,1,0,1612,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1490,1490,1,0,1490,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1657,1657,1,0,1657,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1563,1563,1,0,1563,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1597,1597,1,0,1597,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1581,1581,1,0,1581,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1610,1610,1,0,1610,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1569,1569,1,0,1569,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1592,1592,1,0,1592,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1699,1699,1,0,1699,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1455,1455,1,0,1455,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1516,1516,1,0,1516,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1574,1574,1,0,1574,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1392,1392,1,0,1392,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1515,1515,1,0,1515,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1444,1444,1,0,1444,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1542,1542,1,0,1542,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1525,1525,1,0,1525,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1374,1374,1,0,1374,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1775,1775,1,0,1775,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1538,1538,1,0,1538,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1566,1566,1,0,1566,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1548,1548,1,0,1548,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1548,1548,1,0,1548,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1622,1622,1,0,1622,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1715,1715,1,0,1715,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1558,1558,1,0,1558,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1563,1563,1,0,1563,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1641,1641,1,0,1641,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1572,1572,1,0,1572,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1667,1667,1,0,1667,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1540,1540,1,0,1540,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1815,1815,1,0,1815,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1525,1525,1,0,1525,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1487,1487,1,0,1487,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1544,1544,1,0,1544,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1629,1629,1,0,1629,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1561,1561,1,0,1561,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1620,1620,1,0,1620,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1289,1289,1,0,1289,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1539,1539,1,0,1539,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1453,1453,1,0,1453,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1729,1729,1,0,1729,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1548,1548,1,0,1548,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1737,1737,1,0,1737,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1532,1532,1,0,1532,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1579,1579,1,0,1579,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1503,1503,1,0,1503,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1587,1587,1,0,1587,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1524,1524,1,0,1524,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1424,1424,1,0,1424,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1567,1567,1,0,1567,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1500,1500,1,0,1500,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1531,1531,1,0,1531,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1551,1551,1,0,1551,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1627,1627,1,0,1627,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1478,1478,1,0,1478,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1656,1656,1,0,1656,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1601,1601,1,0,1601,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1645,1645,1,0,1645,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1578,1578,1,0,1578,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1452,1452,1,0,1452,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1598,1598,1,0,1598,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1530,1530,1,0,1530,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1223,1223,1,0,1223,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1675,1675,1,0,1675,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1588,1588,1,0,1588,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1677,1677,1,0,1677,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1569,1569,1,0,1569,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1535,1535,1,0,1535,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1508,1508,1,0,1508,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1535,1535,1,0,1535,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1387,1387,1,0,1387,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1633,1633,1,0,1633,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1605,1605,1,0,1605,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1562,1562,1,0,1562,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1511,1511,1,0,1511,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1633,1633,1,0,1633,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1596,1596,1,0,1596,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1529,1529,1,0,1529,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1442,1442,1,0,1442,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1467,1467,1,0,1467,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1611,1611,1,0,1611,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1566,1566,1,0,1566,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1533,1533,1,0,1533,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1370,1370,1,0,1370,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1534,1534,1,0,1534,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1596,1596,1,0,1596,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1562,1562,1,0,1562,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1417,1417,1,0,1417,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1520,1520,1,0,1520,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1355,1355,1,0,1355,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1602,1602,1,0,1602,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1764,1764,1,0,1764,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1640,1640,1,0,1640,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1649,1649,1,0,1649,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1551,1551,1,0,1551,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1559,1559,1,0,1559,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1623,1623,1,0,1623,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1542,1542,1,0,1542,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1550,1550,1,0,1550,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1616,1616,1,0,1616,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1494,1494,1,0,1494,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1613,1613,1,0,1613,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1546,1546,1,0,1546,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1587,1587,1,0,1587,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1531,1531,1,0,1531,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1518,1518,1,0,1518,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1591,1591,1,0,1591,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1636,1636,1,0,1636,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1596,1596,1,0,1596,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1606,1606,1,0,1606,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1622,1622,1,0,1622,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1567,1567,1,0,1567,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1199,1199,1,0,1199,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1578,1578,1,0,1578,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1621,1621,1,0,1621,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1574,1574,1,0,1574,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1632,1632,1,0,1632,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1625,1625,1,0,1625,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1594,1594,1,0,1594,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1491,1491,1,0,1491,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1390,1390,1,0,1390,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1536,1536,1,0,1536,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1555,1555,1,0,1555,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1520,1520,1,0,1520,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1409,1409,1,0,1409,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1860,1860,1,0,1860,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1596,1596,1,0,1596,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1645,1645,1,0,1645,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1551,1551,1,0,1551,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1356,1356,1,0,1356,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1480,1480,1,0,1480,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1625,1625,1,0,1625,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1580,1580,1,0,1580,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1440,1440,1,0,1440,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1628,1628,1,0,1628,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1613,1613,1,0,1613,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1531,1531,1,0,1531,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1559,1559,1,0,1559,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1513,1513,1,0,1513,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1588,1588,1,0,1588,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1546,1546,1,0,1546,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1536,1536,1,0,1536,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1512,1512,1,0,1512,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1502,1502,1,0,1502,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1638,1638,1,0,1638,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1487,1487,1,0,1487,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1600,1600,1,0,1600,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1478,1478,1,0,1478,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1553,1553,1,0,1553,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1632,1632,1,0,1632,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1457,1457,1,0,1457,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1612,1612,1,0,1612,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1560,1560,1,0,1560,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1610,1610,1,0,1610,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1543,1543,1,0,1543,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1483,1483,1,0,1483,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1487,1487,1,0,1487,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1437,1437,1,0,1437,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1616,1616,1,0,1616,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1569,1569,1,0,1569,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1543,1543,1,0,1543,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1634,1634,1,0,1634,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1503,1503,1,0,1503,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1554,1554,1,0,1554,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1437,1437,1,0,1437,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1556,1556,1,0,1556,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1461,1461,1,0,1461,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1477,1477,1,0,1477,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1622,1622,1,0,1622,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1598,1598,1,0,1598,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1564,1564,1,0,1564,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1575,1575,1,0,1575,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1522,1522,1,0,1522,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1679,1679,1,0,1679,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1594,1594,1,0,1594,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1432,1432,1,0,1432,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1519,1519,1,0,1519,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1408,1408,1,0,1408,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1402,1402,1,0,1402,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1495,1495,1,0,1495,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1528,1528,1,0,1528,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1618,1618,1,0,1618,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1510,1510,1,0,1510,0,0,0,0,0,0,0
192.168.11.133,192.168.11.128,1508,1508,1,0,1508,0,0,0,0,0,0,0
